PATH,LEVEL,ENTITY NAME,ENTITY DESCRIPTION,DEFINITION NAME,LAYER,ENTITY VOLUME,X,Y,Z,LENX,LENY,LENZ,MATERIAL,
"Model","1","","","-","Layer0","","","","","","","","",
"Model/Component#2","2","","","Component#2","Layer0","","-94.418252","102.662036","-181.64954","81.361773","79.931382","205.289826","",
"Model/Component#2/Component#5","3","","","Component#5","Layer0","0.0356978","16.078467","43.591853","108.052157","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#5","3","","","Component#5","Layer0","0.0356978","8.229186","38.764646","107.997695","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#5","3","","","Component#5","Layer0","0.0356978","20.668717","35.659937","107.93878","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#5","3","","","Component#5","Layer0","0.0356978","12.878794","30.767123","107.883351","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#8","3","","","Component#8","Layer0","","0.656464","0","0","79.931382","79.931382","198.596913","Material6",
"Model/Component#2/Component#8/Component#6","4","","","Component#6","Layer0","","0","0","0","79.931382","79.931382","108.324574","",
"Model/Component#2/Component#8/Component#26","4","","","Component#26","Layer0","","26.263116","26.263116","52.812666","35.335644","30.142395","145.784247","",
"Model/Component#2/Component#8/Component#26/Component#5","5","","","Component#5","Layer0","0.0356978","22.08988","11.708065","58.162915","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","15.235926","1.459875","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","21.275227","23.443713","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#5","5","","","Component#5","Layer0","0.0356978","21.671621","9.687212","60.733017","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#8/Component#26/Component#5","5","","","Component#5","Layer0","0.0356978","22.610779","14.224826","60.226598","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","18.496003","25.071739","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","12.015035","1.480174","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","6.129922","3.961435","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","8.909146","2.33341","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","23.538387","21.151845","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","21.151845","3.866762","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#5","5","","","Component#5","Layer0","0.0356978","21.708873","9.867197","59.540647","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#8/Component#26/Component#5","5","","","Component#5","Layer0","0.0356978","22.192519","12.203973","62.796699","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#8/Component#26/Component#5","5","","","Component#5","Layer0","0.0356978","21.861967","10.606881","58.599924","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","2.33341","18.496003","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","15.390114","25.924974","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","12.169223","25.945274","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","9.052827","25.131253","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","3.961435","21.275227","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","1.480174","15.390114","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","2.273896","9.052827","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","25.945274","15.235926","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#5","5","","","Component#5","Layer0","0.0356978","22.331545","12.875688","58.346715","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","6.253303","23.538387","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#5","5","","","Component#5","Layer0","0.0356978","22.573527","14.044841","61.418967","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#8/Component#26/Component#5","5","","","Component#5","Layer0","0.0356978","22.522207","13.796886","59.102075","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","3.866762","6.253303","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","25.131253","18.352322","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#5","5","","","Component#5","Layer0","0.0356978","22.420433","13.305157","62.35969","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","25.924974","12.015035","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#5","5","","","Component#5","Layer0","0.0356978","21.760193","10.115152","61.857539","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","25.071739","8.909146","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#5","5","","","Component#5","Layer0","0.0356978","21.950855","11.03635","62.612899","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","23.443713","6.129922","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#8/Component#26/Component#7","5","","","Component#7","Layer0","","18.352322","2.273896","35.334007","3.330057","1.416866","0.529528","",
"Model/Component#2/Component#10","3","","","Component#10","Layer0","","14.004393","13.34793","125.890898","57.746327","57.746327","75.358311","",
"Model/Component#2/Component#10/Component#1","4","","","Component#1","Layer0","","25.929708","39.283472","10.23622","27.775018","36.690416","75.358311","Material5",
"Model/Component#2/Component#10/Component#1/Component#3","5","","","Component#3","Layer0","","1.885369","23.4911","36.075053","13.741877","21.340808","53.222656","Material7",
"Model/Component#2/Component#10/Component#1/Component#3/Component#24","6","","","Component#24","Layer0","","-1.674588","1.743088","-3.759514","2.466367","3.005169","1.574803","Color_006",
"Model/Component#2/Component#10/Component#1/Component#3/Component#25","6","","","Component#25","Layer0","","-1.674588","1.743088","-13.602033","11.646879","21.340808","18.457943","Color_006",
"Model/Component#2/Component#10/Component#1","4","","","Component#1","Layer0","","39.283472","27.305815","10.23622","27.775018","36.690416","75.358311","Material6",
"Model/Component#2/Component#10/Component#1/Component#3","5","","","Component#3","Layer0","","1.885369","23.4911","36.075053","13.741877","21.340808","53.222656","Material7",
"Model/Component#2/Component#10/Component#1/Component#3/Component#24","6","","","Component#24","Layer0","","-1.674588","1.743088","-3.759514","2.466367","3.005169","1.574803","Color_006",
"Model/Component#2/Component#10/Component#1/Component#3/Component#25","6","","","Component#25","Layer0","","-1.674588","1.743088","-13.602033","11.646879","21.340808","18.457943","Color_006",
"Model/Component#2/Component#10/Component#1","4","","","Component#1","Layer0","","13.95205","25.929708","10.23622","27.775018","36.690416","75.358311","Material5",
"Model/Component#2/Component#10/Component#1/Component#3","5","","","Component#3","Layer0","","1.885369","23.4911","36.075053","13.741877","21.340808","53.222656","Material7",
"Model/Component#2/Component#10/Component#1/Component#3/Component#24","6","","","Component#24","Layer0","","-1.674588","1.743088","-3.759514","2.466367","3.005169","1.574803","Color_006",
"Model/Component#2/Component#10/Component#1/Component#3/Component#25","6","","","Component#25","Layer0","","-1.674588","1.743088","-13.602033","11.646879","21.340808","18.457943","Color_006",
"Model/Component#2/Component#10/Component#1","4","","","Component#1","Layer0","","27.305815","13.95205","10.23622","27.775018","36.690416","75.358311","Material5",
"Model/Component#2/Component#10/Component#1/Component#3","5","","","Component#3","Layer0","","1.885369","23.4911","36.075053","13.741877","21.340808","53.222656","Material7",
"Model/Component#2/Component#10/Component#1/Component#3/Component#24","6","","","Component#24","Layer0","","-1.674588","1.743088","-3.759514","2.466367","3.005169","1.574803","Color_006",
"Model/Component#2/Component#10/Component#1/Component#3/Component#25","6","","","Component#25","Layer0","","-1.674588","1.743088","-13.602033","11.646879","21.340808","18.457943","Color_006",
"Model/Component#2/Component#10/Component#4","4","","","Component#4","Layer0","","27.87148","15.345016","0.393701","4.273166","5.866611","1.181102","Material5",
"Model/Component#2/Component#10/Component#4","4","","","Component#4","Layer0","","15.345016","25.364043","0.393701","4.273166","5.866611","1.181102","",
"Model/Component#2/Component#10/Component#4","4","","","Component#4","Layer0","","25.364043","37.890506","0.393701","4.273166","5.866611","1.181102","",
"Model/Component#2/Component#10/Component#4","4","","","Component#4","Layer0","","37.890506","27.87148","0.393701","4.273166","5.866611","1.181102","",
"Model/Component#2/Component#10/Component#23","4","","","Component#23","Layer0","","13.81875","6.971031","52.698294","12.946221","9.636998","20.535942","",
"Model/Component#2/Component#9","3","","","Component#9","Layer0","","6.109763","47.468144","102.21206","29.945265","46.487155","171.553785","Color_005",
"Model/Component#2/Component#9/Component#5","4","","","Component#5","Layer0","0.0356978","4.691992","18.695421","0.24277","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#9/Component#5","4","","","Component#5","Layer0","0.0356978","6.495524","18.366001","1.220146","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#9/Component#5","4","","","Component#5","Layer0","0.0356978","2.887923","19.02494","0.865667","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#9/Component#5","4","","","Component#5","Layer0","0.0356978","1.937096","19.198611","2.698029","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#9/Component#5","4","","","Component#5","Layer0","0.0356978","7.108785","18.253987","3.205965","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#9/Component#5","4","","","Component#5","Layer0","0.0356978","2.570807","19.082862","4.719017","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#9/Component#5","4","","","Component#5","Layer0","0.0356978","6.151834","18.428777","5.048052","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#9/Component#5","4","","","Component#5","Layer0","0.0356978","4.193814","18.786415","5.662742","0.506419","0.506419","0.19685","",
"Model/Component#2/Component#9/Component#13","4","","","Component#13","Layer0","","4.299527","1.776728","4.959835","12.398471","7.94885","12.398471","",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","47.166045","7.212556","27.654532","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","25.292709","7.212556","38.351602","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","53.114078","7.212556","36.620356","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","53.342001","7.212556","40.283108","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","48.551386","7.212556","49.917168","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","49.917168","7.212556","30.083324","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","52.614167","7.212556","43.880047","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","51.945931","7.212556","33.141399","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","42.014354","7.212556","53.114078","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","50.980178","7.212556","47.166045","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","42.014354","7.212556","53.114078","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","45.493311","7.212556","51.945931","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","25.520632","7.212556","42.014354","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","26.688779","7.212556","45.493311","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","28.717542","7.212556","48.551386","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","31.468665","7.212556","50.980178","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","34.754664","7.212556","52.614167","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","38.351602","7.212556","53.342001","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","43.880047","7.212556","26.020543","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","36.620356","7.212556","25.520632","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","33.141399","7.212556","26.688779","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","30.083324","7.212556","28.717542","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","27.654532","7.212556","31.468665","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","26.020543","7.212556","34.754664","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#13/Component#12","5","","","Component#12","Layer0","","40.283108","7.212556","25.292709","7.267044","21.150056","24.237741","LightGray",
"Model/Component#2/Component#9/Component#14","4","","","Component#14","Layer0","","2.543515","0.0","-2.362205","21.051226","40.787344","171.3212","Color_007",
"Model/Component#2/Component#9/Component#14/Component#16","5","","","Component#16","Layer0","","2.094652","2.094652","-0.393701","12.328312","12.328312","9.30402","",
"Model/Component#2/Component#9/Component#14/Component#16/Component#17","6","","","Component#17","Layer0","5.1733722","5.883147","5.883147","-0.644211","2.834286","5.883147","2.864733","",
"Model/Component#2/Component#9/Component#14/Component#16/Component#17","6","","","Component#17","Layer0","5.1733722","5.883147","5.883147","-0.644211","2.834286","5.883147","2.864733","",
"Model/Component#2/Component#9/Component#14/Component#16/Component#17","6","","","Component#17","Layer0","5.1733722","5.883147","5.883147","-0.644211","2.834286","5.883147","2.864733","",
"Model/Component#2/Component#9/Component#14/Component#16/Component#17","6","","","Component#17","Layer0","5.1733722","5.883147","5.883147","-0.644211","2.834286","5.883147","2.864733","",
"Model/Component#2/Component#9/Component#14/Component#16/Component#17","6","","","Component#17","Layer0","5.1733722","5.883147","5.883147","-0.644211","2.834286","5.883147","2.864733","",
"Model/Component#2/Component#9/Component#14/Component#16/Component#17","6","","","Component#17","Layer0","5.1733722","5.883147","5.883147","-0.644211","2.834286","5.883147","2.864733","",
"Model/Component#2/Component#9/Component#14/Component#16/Component#17","6","","","Component#17","Layer0","5.1733722","5.883147","5.883147","-0.644211","2.834286","5.883147","2.864733","",
"Model/Component#2/Component#9/Component#14/Component#16/Component#17","6","","","Component#17","Layer0","5.1733722","5.883147","5.883147","-0.644211","2.834286","5.883147","2.864733","",
"Model/Component#2/Component#9/Component#14/Component#18","5","","","Component#18","Layer0","","1.656919","1.656919","-5.367012","19.145683","24.008505","66.888076","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","11.68147","8.199247","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","11.584623","8.491972","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","11.415314","8.749656","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","11.18508","8.95474","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","10.299865","9.137955","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","10.607681","9.155739","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","10.00714","9.041108","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","10.909612","9.093248","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","11.293171","7.083797","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","11.498255","7.314031","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","11.699253","7.89143","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","11.636762","7.5895","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","10.742761","6.817642","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","10.434945","6.799858","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","11.035486","6.914488","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","11.293171","7.083797","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","9.627312","7.20594","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","9.458003","7.463625","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","9.857546","7.000856","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","10.133015","6.862349","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","9.361156","7.75635","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","9.544371","8.641565","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","9.343373","8.064166","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","9.405864","8.366097","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#20","4","","","Component#20","Layer0","0.8144995","9.749455","8.871799","-2.362205","3.848028","2.943372","2.117494","",
"Model/Component#2/Component#9/Component#22","4","","","Component#22","Layer0","","9.801931","16.34741","-2.755906","10.321839","26.413337","111.003434","",
"Model/Component#2/Component#9/Component#21","4","","","Component#21","Layer0","","7.05635","7.304976","0.0","12.276552","4.940974","1.181102","",
"Model/Component#2/Component#23","3","","","Component#23","Layer0","","53.421166","59.612421","178.589192","12.946221","9.636998","20.535942","",
"Model/Component#2/Component#23","3","","","Component#23","Layer0","","60.268885","27.16668","178.589192","12.946221","9.636998","20.535942","",
"Model/Component#2/Component#23","3","","","Component#23","Layer0","","20.975424","52.764702","178.589192","12.946221","9.636998","20.535942","",
"TOTALS","-","-","-","-","-","62.606212","-","-","-","-","-","-","-",
